название,время,автор,классы,индивидуальная/ групповая,этап урока,тип урока,креативное мышление,критическое мышление,коммуникация,кооперация,метакогнитивные навыки,грамотность,фгос,текст
голосование по пространству,5,1,6,1,8,,0,0,0,0,0,0,1,
совместный результат,15,1,6,2,8,,1,1,1,0,0,0,2,"1) Поделите учеников на пары. 2) Попросите презентовать результаты работы в парах за 3-5 минут. 3) Попросите сравнить результаты и определить сильные стороны друг друга. 4) Спросите, как они могут дорабатывать решения, применяя идеи соседа. 5) Дайте ученикам время на доработу результатов."
деление по предметам,0,1,4,2,2,,0,0,0,0,0,0,3,1) Выберите несколько предметов в аудитории. 2) Попросите учеников рядом с предметами объединиться в группы.
линеечки,10,1,6,2,2,,0,0,0,1,1,0,2,
деление по фразе,3,1,6,2,2,,0,0,0,0,0,0,3,
деление через капитанов,0,1,4,2,2,,0,0,0,0,0,0,3,
кроссоворд имен,10,1,2,2,1,,1,1,0,0,0,0,2,
рюкзак,10,1,2,3,8,,0,1,0,0,0,0,2,
генератор домашки,10,1,2,3,9,,1,1,0,0,1,0,1,
"знаю, хочу, узнал",5,1,6,1,8,,0,1,0,0,1,0,2,
три стены,20,1,6,2,8,,0,0,1,0,0,0,2,
немая/слепая геометрия,15,1,6,2,2,,0,0,1,1,0,0,2,
два круга,15,1,6,2,1,,0,0,1,0,0,0,2,
объявление в газету,15,1,6,1,1,,1,0,0,0,0,1,2,
спасибо за прекрасный день!,10,1,6,2,8,,0,1,0,0,1,0,2,
сбор ожиданий,5,1,6,3,8,,0,1,1,0,1,0,2,
деление по пазлу,5,1,6,2,1,,1,1,1,1,1,1,3,
быстрые знакомства,5,1,2,2,4,,0,0,1,0,0,0,3,
ужасный секрет,15,1,6,2,8,,0,0,1,0,0,0,2,
человек к человеку!,15,1,5,2,1,,0,0,0,0,0,0,2,
чек-лист,10,1,2,3,8,,0,1,0,0,1,0,1,
проблемное воспоминание,15,1,6,2,8,,0,0,0,0,1,0,1,
неделька,20,1,3,2,1,,0,0,1,0,0,0,3,
змейка знакомств,15,1,3,2,8,,0,0,1,0,0,0,3,
"начну, закончу, продолжу",15,1,3,3,8,,0,0,0,0,1,0,2,
шесть шляп мышления,20,1,1,2,4,,0,1,1,0,1,0,2,
найди свою пару,10,1,1,2,4,,0,0,0,0,0,0,3,
путаница,10,1,5,2,4,,0,0,0,0,0,0,3,
медленные вдох и выдо,5,1,1,3,4,,0,0,0,0,0,0,3,
вокализация,3,1,1,3,4,,0,0,0,0,0,0,3,
колпак мудреца,3,1,1,3,4,,0,0,0,0,0,0,3,
пальцы,3,1,1,1,4,,0,0,0,0,0,0,3,
